circle4410,60,192
circle4411,70,170
circle4412,70,170
circle4413,60,170
circle4414,40,160
circle4415,70,160
circle442,40,150
circle443,20,150
circle444,80,180
circle445,80,192
circle447,80,180
circle448,83,180
circle449,70,182
circle451,60,180
circle4510,80,180
circle4512,40,160
circle4513,40,120
circle4514,50,160
circle4515,40,120
circle452,80,180
circle454,70,192
circle455,80,170
circle456,50,170
circle457,70,180
circle459,85,180
circle461,55,155
circle4610,50,120
circle4611,80,150
circle4612,60,150
circle4613,40,100
circle4614,40,130
circle462,90,170
circle463,20,120
circle464,20,100
circle465,30,128
circle466,100,192
circle467,20,110
circle469,60,140
circle471,60,150
circle4710,50,130
circle4711,80,150
circle4712,70,160
circle4714,60,140
circle4715,60,140
circle472,40,140
circle473,90,160
circle474,60,150
circle475,90,170
circle476,90,165
circle477,100,180
circle478,70,160
circle479,100,170
circle541,20,140
circle5411,20,160
circle5412,40,160
circle5413,70,180
circle5414,40,180
circle5415,40,160
circle543,70,160
circle544,80,160
circle545,40,180
circle546,70,170
circle547,60,160
circle548,90,170
circle549,30,150
circle551,30,100
circle5510,90,160
circle5511,80,160
circle5513,70,140
circle5514,70,150
circle5515,90,160
circle552,50,130
circle553,100,180
circle554,50,120
circle555,70,110
circle556,60,125
circle557,100,190
circle558,55,120
circle559,80,140
circle561,20,110
circle5610,50,110
circle5611,50,120
circle5612,40,110
circle5613,90,150
circle5614,60,120
circle5615,40,100
circle562,60,120
circle563,100,150
circle564,110,180
circle565,80,140
circle566,120,180
circle568,50,100
circle569,95,150
circle571,60,160
circle5710,60,140
circle5711,70,160
circle5712,90,140
circle5713,60,140
circle5714,70,140
circle5715,40,120
circle572,40,110
circle573,60,140
circle574,40,140
circle575,70,130
circle576,50,120
circle577,100,160
circle578,40,120
circle579,20,70
circle641,40,140
circle6410,80,170
circle6411,80,160
circle6412,40,160
circle6413,70,160
circle6414,40,140
circle642,30,140
circle643,40,140
circle644,70,180
circle645,80,180
circle646,50,160
circle647,40,140
circle648,20,110
circle649,30,120
circle6510,60,160
circle6511,60,150
circle6512,70,160
circle6513,40,140
circle6514,30,120
circle6515,50,120
circle652,60,160
circle653,80,192
circle654,80,160
circle655,70,160
circle656,50,140
circle657,70,170
circle658,50,180
circle659,60,140
circle661,80,160
circle6610,60,140
circle6611,70,150
circle6612,60,140
circle6613,20,100
circle6614,50,150
circle6615,40,120
circle662,90,170
circle663,80,160
circle664,100,170
circle665,40,120
circle666,80,160
circle667,40,100
circle668,50,140
